loan_id,age,income,loan_amount,credit_score,default,loan_amount_cleaned,dti_ratio,risk_category
1001,64,49712.0,11515,360,0,11515.0,0.23163421306726745,High Risk
1002,35,49712.0,26673,713,0,26673.0,0.5365505310588993,Good
1003,68,49712.0,11267,449,0,11267.0,0.22664547795300932,High Risk
1004,63,49712.0,11561,306,1,11561.0,0.23255954296749276,High Risk
1005,46,49712.0,19316,426,0,19316.0,0.3885580946250402,High Risk
1006,60,49712.0,1773,355,0,1773.0,0.03566543289346637,High Risk
1007,32,49712.0,10503,556,1,10503.0,0.2112769552623109,High Risk
1008,42,49712.0,26171,470,0,26171.0,0.5264523656260058,High Risk
1009,18,49712.0,-2512,430,0,832.2500000000001,0.01674143064048922,High Risk
1010,33,49712.0,25854,354,0,25854.0,0.5200756356614097,High Risk
1011,27,49712.0,21495,380,1,21495.0,0.43239056968136463,High Risk
1012,55,49712.0,-7498,651,1,832.2500000000001,0.01674143064048922,Fair
1013,39,49712.0,5228,486,0,5228.0,0.1051657547473447,High Risk
1014,58,49712.0,20529,715,0,20529.0,0.4129586417766334,Good
1015,68,49712.0,11176,745,0,11176.0,0.22481493401995495,Excellent
1016,59,49712.0,13913,541,0,13913.0,0.27987206308336016,High Risk
1017,28,49712.0,27839,301,1,27839.0,0.5600056324428709,High Risk
1018,42,49712.0,12787,484,0,12787.0,0.25722159639523656,High Risk
1019,32,49712.0,21358,523,1,21358.0,0.42963469584808495,High Risk
1020,40,49712.0,7470,466,1,7470.0,0.15026552944962987,High Risk
1021,61,49712.0,40387,568,0,32287.140000000025,0.649483826842614,High Risk
1022,58,49712.0,27213,758,1,27213.0,0.5474130994528484,Excellent
1023,19,49712.0,31309,567,0,31309.0,0.6298076923076923,High Risk
1024,26,49712.0,10918,645,0,10918.0,0.2196250402317348,Fair
1025,21,49712.0,7850,599,0,7850.0,0.15790955906018667,Fair
1026,44,49712.0,-4010,589,0,832.2500000000001,0.01674143064048922,Fair
1027,49,49712.0,21699,462,0,21699.0,0.4364942066301899,High Risk
1028,61,49712.0,14032,647,0,14032.0,0.28226585130350823,Fair
1029,43,49712.0,20077,419,0,20077.0,0.40386626971355005,High Risk
1030,40,49712.0,28326,786,1,28326.0,0.5698020598648214,Excellent
1031,41,49712.0,16424,652,0,16424.0,0.3303830061152237,Fair
1032,18,49712.0,14255,607,1,14255.0,0.2867516897328613,Fair
1033,33,49712.0,24098,471,0,24098.0,0.4847521725136788,High Risk
1034,21,49712.0,10278,651,0,10278.0,0.20675088509816544,Fair
1035,20,49712.0,15777,329,1,15777.0,0.31736803990988094,High Risk
1036,61,49712.0,14530,539,0,14530.0,0.2922835532668169,High Risk
1037,38,49712.0,11879,591,0,11879.0,0.23895638879948503,Fair
1038,35,49712.0,21885,471,0,21885.0,0.4402357579658835,High Risk
1039,61,49712.0,23261,516,0,23261.0,0.4679151915030576,High Risk
1040,43,49712.0,27218,513,1,27218.0,0.5475136787898294,High Risk
1041,51,49712.0,11190,661,0,11190.0,0.22509655616350177,Fair
1042,56,49712.0,23925,600,0,23925.0,0.48127212745413583,Fair
1043,21,49712.0,17980,356,1,17980.0,0.3616832957837142,High Risk
1044,44,49712.0,3761,374,0,3761.0,0.07565577727711618,High Risk
1045,40,49712.0,11302,310,0,11302.0,0.2273495333118764,High Risk
1046,48,49712.0,8823,723,0,8823.0,0.17748229803669135,Good
1047,44,49712.0,13947,375,0,13947.0,0.28055600257483104,High Risk
1048,18,49712.0,10568,503,0,10568.0,0.21258448664306404,High Risk
1049,31,49712.0,10257,832,0,10257.0,0.20632845188284518,Excellent
1050,36,49712.0,3352,632,0,3352.0,0.06742838751206952,Fair
1051,65,49712.0,21983,357,0,21983.0,0.4422071129707113,High Risk
1052,35,36439.0,10285,398,0,10285.0,0.2822525316282006,High Risk
1053,39,42123.0,12067,776,0,12067.0,0.28647057427058853,Excellent
1054,58,39130.0,2534,720,0,2534.0,0.06475849731663685,Good
1055,61,63409.0,4592,668,0,4592.0,0.07241874181898468,Fair
1056,42,47391.0,8355,438,0,8355.0,0.17629929733493702,High Risk
1057,59,49970.0,14190,506,0,14190.0,0.2839703822293376,High Risk
1058,68,38518.0,13699,625,1,13699.0,0.3556519030063866,Fair
1059,64,93872.0,27254,350,0,27254.0,0.29033151525481504,High Risk
1060,22,58880.0,13367,399,0,13367.0,0.2270210597826087,High Risk
1061,20,48140.0,18445,679,1,18445.0,0.38315330286663896,Good
1062,63,66264.0,5758,384,1,5758.0,0.08689484486297236,High Risk
1063,22,40405.0,10991,723,0,10991.0,0.27202078950624925,Good
1064,45,75793.0,7377,407,0,7377.0,0.09733088807673532,High Risk
1065,47,46392.0,17961,785,0,17961.0,0.38715726849456805,Excellent
1066,43,45975.0,11560,521,0,11560.0,0.2514410005437738,High Risk
1067,23,35591.0,9662,632,1,9662.0,0.27147312522828804,Fair
1068,48,43082.0,-797,791,0,832.2500000000001,0.01931781254352166,Excellent
1069,29,4424.0,10288,795,0,10288.0,2.325497287522604,Excellent
1070,22,31855.0,23683,479,0,23683.0,0.7434625647465076,High Risk
1071,69,74820.0,13444,476,0,13444.0,0.17968457631649293,High Risk
1072,23,56006.0,17720,320,0,17720.0,0.3163946719994286,High Risk
1073,22,49879.0,22071,634,0,22071.0,0.44249082780328397,Fair
1074,45,23082.0,21907,356,0,21907.0,0.9490945325361754,High Risk
1075,60,52134.0,14559,405,0,14559.0,0.2792611347680976,High Risk
1076,50,67174.0,6407,493,0,6407.0,0.09537916455771578,High Risk
1077,48,30819.0,-224,666,0,832.2500000000001,0.027004445309711547,Fair
1078,38,34115.0,2618,763,1,2618.0,0.07674043675802433,Excellent
1079,28,12872.0,19786,836,0,19786.0,1.5371348663766315,Excellent
1080,25,50526.0,-768,655,1,832.2500000000001,0.016471717531567908,Fair
1081,29,70145.0,24917,510,0,24917.0,0.355221327250695,High Risk
1082,61,49708.0,-43,529,1,832.2500000000001,0.016742777822483304,High Risk
1083,38,40251.0,24627,397,0,24627.0,0.6118357307892972,High Risk
1084,67,38900.0,10840,767,0,10840.0,0.27866323907455015,Excellent
1085,58,65569.0,20237,729,0,20237.0,0.3086367033201665,Good
1086,61,18464.0,9967,473,0,9967.0,0.53980719237435,High Risk
1087,57,35816.0,10952,678,0,10952.0,0.30578512396694213,Good
1088,48,60606.0,21923,330,0,21923.0,0.3617298617298617,High Risk
1089,39,53893.0,20036,551,0,20036.0,0.3717736997383705,High Risk
1090,19,71099.0,13474,365,0,13474.0,0.18951040099016864,High Risk
1091,51,48636.0,8939,830,0,8939.0,0.18379389752446748,Excellent
1092,46,49485.0,22823,695,1,22823.0,0.46121046781853087,Good
1093,68,58038.0,26404,479,0,26404.0,0.4549433130018264,High Risk
1094,38,43603.0,9814,544,0,9814.0,0.22507625622090224,High Risk
1095,41,51206.0,25210,708,1,25210.0,0.4923251181502168,Good
1096,47,70198.0,23438,351,0,23438.0,0.3338841562437676,High Risk
1097,34,72557.0,14527,641,0,14527.0,0.2002150033766556,Fair
1098,67,36717.0,16004,499,0,16004.0,0.4358743906092546,High Risk
1099,58,53924.0,20061,777,0,20061.0,0.37202358875454344,Excellent
1100,48,73795.0,7313,700,0,7313.0,0.09909885493597127,Good
1101,62,80177.0,21024,824,0,21024.0,0.2622198386070818,Excellent
1102,42,72155.0,7609,614,0,7609.0,0.10545353752338715,Fair
1103,37,45820.0,4353,489,0,4353.0,0.09500218245307726,High Risk
1104,61,54433.0,11623,623,0,11623.0,0.2135285580438337,Fair
1105,20,49529.0,9373,575,1,9373.0,0.1892426659128995,High Risk
1106,61,23150.0,23009,385,1,23009.0,0.9939092872570194,High Risk
1107,32,47540.0,18333,482,0,18333.0,0.385633151030711,High Risk
1108,36,69425.0,9583,537,0,9583.0,0.1380338494778538,High Risk
1109,64,39523.0,17742,705,1,17742.0,0.4489031703058978,Good
1110,56,78050.0,13864,715,0,13864.0,0.17762972453555415,Good
1111,51,25465.0,9791,698,0,9791.0,0.38448851364618103,Good
1112,47,52406.0,21168,737,0,21168.0,0.40392321489905736,Good
